genome_ID	NCBI_ID	OTU	novelty_category	SCIENTIFIC_NAME	JGI_NAME	JGI_to_taxid_parsing	tc_ncbi	tc_sn	MPI_NAME
1285_Q	407	381	new_species	Methylobacterium					1285_Q_run188
1285_T	1150508	274	new_species	Leifsonia sp. MN6-25					1285_T_run188
1285_U	379	431	new_species	Rhizobium					1285_U_run188
1285_W	407	409	new_species	Methylobacterium					1285_W_run188_run192
1285_X	13687	389	new_species	Sphingomonas					1285_X_run188
1285_Y	407	381	new_species	Methylobacterium					1285_Y_run188
1285_Z	13687	432	new_species	Sphingomonas					1285_Z_run188_run192
1286_A	96492	414	new_genus	Frigoribacterium					1286_A_run191
1286_AA	13687	408	new_species	Sphingomonas					1286_AA_run191_run197
1286_AB	255475	433	new_genus	Aurantimonadaceae					1286_AB_run191_run197
1286_AC	286	434	new_species	Pseudomonas					1286_AC_run191_run197
1286_AD	1278652	435	new_species	Chryseobacterium sp. T85L.09.P.BNT.GC.H.Gill.D.M					1286_AD_run191_run197
1286_AE	34072	436	new_species	Variovorax					1286_AE_run191_run197
1286_AF	454586	437	new_strain	Pedobacter agri					1286_AF_run191_run197
1286_AG	1256701	394	new_species	Rhizobium sp. BA-57-09					1286_AG_run191
1286_AH	13687	398	new_species	Sphingomonas					1286_AH_run191_run197
1286_AJ	96492	438	new_genus	Frigoribacterium					1286_AJ_run191_run197
1286_AK	407	387	new_species	Methylobacterium					1286_AK_run191_run197
1286_AL	407	409	new_species	Methylobacterium					1286_AL_run191_run197
1286_AM	374	439	new_species	Bradyrhizobium					1286_AM_run191
1286_AN	33882	401	new_species	Microbacterium					1286_AN_run191_run197
1286_AO	255475	440	new_genus	Aurantimonadaceae					1286_AO_run191_run197
1286_AP	1385	441	new_family	Bacillales					1286_AP_run191_run197
1286_AQ	41275	416	new_species	Brevundimonas					1286_AQ_run191_run197
1286_AR	407	387	new_species	Methylobacterium					1286_AR_run191_run197
1286_AS	13687	398	new_species	Sphingomonas					1286_AS_run191_run197
1286_AT	85023	385	new_genus	Microbacteriaceae					1286_AT_run191_run197
1286_AU	1827	442	new_species	Rhodococcus					1286_AU_run191_run197
1286_AV	190323	443	new_genus	Plantibacter					1286_AV_run191_run197_run206
1286_AW	33882	411	new_species	Microbacterium					1286_AW_run191_run197
1286_AX	13687	389	new_species	Sphingomonas					1286_AX_run191_run197
1286_AY	1663	444	new_species	Arthrobacter					1286_AY_run191_run197
1286_AZ	13687	398	new_species	Sphingomonas					1286_AZ_run191_run197
1286_BA	407	387	new_species	Methylobacterium					1286_BA_run191_run197
1286_BC	543	445	new_genus	Enterobacteriaceae					1286_BC_run191_run197
1286_BD	16	412	new_species	Methylophilus					1286_BD_run191_run197
1286_BE	85023	385	new_genus	Microbacteriaceae					1286_BE_run191
1286_BF	379	277	new_species	Rhizobium					1286_BF_run191
1286_BG	338	410	new_species	Xanthomonas					1286_BG_run191_run197
1286_BH	407	392	new_species	Methylobacterium					1286_BH_run191
1286_BI	554335	394	new_species	Rhizobium sp. CpLB236					1286_BI_run191_run197
1286_BJ	12916	422	new_species	Acidovorax					1286_BJ_run191_run197
1286_BK	46913	446	new_genus	Devosia					1286_BK_run191
1286_BL	96492	414	new_genus	Frigoribacterium					1286_BL_run191_run197
1286_BN	13687	398	new_species	Sphingomonas					1286_BN_run191
1286_BO	407	381	new_species	Methylobacterium					1286_BO_run191
1286_BP	85023	385	new_genus	Microbacteriaceae					1286_BP_run191_run197
1286_BQ	407	381	new_species	Methylobacterium					1286_BQ_run191
1286_BR	149698	447	new_species	Massilia					1286_BR_run191_run197
1286_BT	13687	448	new_species	Sphingomonas					1286_BT_run191_run197
1286_BU	16	412	new_species	Methylophilus					1286_BU_run191_run197
1286_BV	85413	293	new_genus	Bosea					1286_BV_run191
1286_BX	174951	449	new_species	Ramlibacter					1286_BX_run191
1286_BY	59732	435	new_species	Chryseobacterium					1286_BY_run191
1286_C	13687	389	new_species	Sphingomonas					1286_C_run191_run197
1286_CA	407	381	new_species	Methylobacterium					1286_CA_run191
1286_CB	190323	443	new_genus	Plantibacter					1286_CB_run191_run197
1286_CC	414371	450	new_species	Aureimonas					1286_CC_run191
1286_CD	407	381	new_species	Methylobacterium					1286_CD_run191
1286_CE	379	431	new_species	Rhizobium					1286_CE_run191
1286_CF	469	451	new_species	Acinetobacter					1286_CF_run191_run197
1286_CG	86796	452	new_genus	Marmoricola aurantiacus					1286_CG_run191
1286_CH	286	453	new_species	Pseudomonas					1286_CH_run191
1286_CI	33886	396	new_genus	Rathayibacter					1286_CI_run191
1286_CJ	407	454	new_species	Methylobacterium					1286_CJ_run191
1286_CK	53335	455	new_species	Pantoea					1286_CK_run191_run197
1286_CL	33882	456	new_species	Microbacterium					1286_CL_run191_run197
1286_CM	13687	398	new_species	Sphingomonas					1286_CM_run191
1286_CN	407	387	new_species	Methylobacterium					1286_CN_run191_run197
1286_CO	351343	457	new_species	Pedobacter aquatilis					1286_CO_run191_run197_run206
1286_CQ	563996	398	new_species	Sphingomonas hankookensis					1286_CQ_run191_run197_run206
1286_CR	46913	446	new_genus	Devosia					1286_CR_run191
1286_E	80864	324	new_genus	Comamonadaceae					1286_E_run191
1286_F	13687	398	new_species	Sphingomonas					1286_F_run191_run197
1286_G	1385	458	new_family	Bacillales					1286_G_run191
1286_H	379	459	new_species	Rhizobium					1286_H_run191_run197
1286_I	407	387	new_species	Methylobacterium					1286_I_run191_run197
1286_K	428988	460	new_species	Flavobacterium lindanitolerans					1286_K_run191_run197_run206
1286_L	1256701	394	new_species	Rhizobium sp. BA-57-09					1286_L_run191_run197
1286_M	1071583	461	new_species	Microbacterium sp. C23(2011)					1286_M_run191_run197
1286_N	13687	462	new_species	Sphingomonas					1286_N_run191_run197
1286_Q	454048	463	new_species	Bacillus sp. M5-3					1286_Q_run191
1286_T	407	409	new_species	Methylobacterium					1286_T_run191_run197
1286_U	13687	398	new_species	Sphingomonas					1286_U_run191_run197
1286_V	292407	464	new_species	Dyadobacter crusticola					1286_V_run191
1286_W	286	465	new_species	Pseudomonas					1286_W_run191_run197
1286_X	80864	466	new_genus	Comamonadaceae					1286_X_run191_run197
1286_Y	255475	440	new_genus	Aurantimonadaceae					1286_Y_run191_run197
1287_AA	55080	467	new_species	Brevibacillus					1287_AA_run192_run197
1287_AE	349273	302	new_species	uncultured Phenylobacterium sp.					1287_AE_run192_run197
1287_AF	33882	325	new_species	Microbacterium					1287_AF_run192_run197
1287_AG	1071583	461	new_species	Microbacterium sp. C23(2011)					1287_AG_run192_run197
1287_AL	68	275	new_species	Lysobacter					1287_AL_run192_run197
1287_AN	1883	306	new_species	Streptomyces					1287_AN_run192_run197
1287_AO	12916	422	new_species	Acidovorax					1287_AO_run192_run197
1287_AT	379	303	new_species	Rhizobium					1287_AT_run192_run197
1287_AV	1839	468	new_species	Nocardioides					1287_AV_run192_run197
1287_AW	407	387	new_species	Methylobacterium					1287_AW_run192_run197_run206
1287_B	575302	469	new_species	Burkholderia sp. IMER-A1-17					1287_B_run192
1287_BC	2062	279	new_genus	Streptomycetaceae					1287_BC_run192_run197
1287_BD	367298	350	new_genus	Phycicoccus					1287_BD_run192
1287_BF	407	409	new_species	Methylobacterium					1287_BF_run192_run197
1287_BG	379	277	new_species	Rhizobium					1287_BG_run192_run197
1287_BL	424797	347	new_species	Nocardioides terrigena					1287_BL_run192_run197
1287_BM	379	277	new_species	Rhizobium					1287_BM_run192
1287_BN	84567	470	new_species	Pedobacter					1287_BN_run192
1287_BO	34038	471	new_strain	Rahnella aquatilis					1287_BO_run192
1287_BR	379	303	new_species	Rhizobium					1287_BR_run192
1287_BU	1839	390	new_species	Nocardioides					1287_BU_run192
1287_BV	407	387	new_species	Methylobacterium					1287_BV_run192
1287_BW	96492	414	new_genus	Frigoribacterium					1287_BW_run192
1287_BZ	80864	370	new_genus	Comamonadaceae					1287_BZ_run192_run197
1287_C	1663	472	new_species	Arthrobacter					1287_C_run192
1287_CC	75654	473	new_species	Duganella					1287_CC_run192_run197
1287_CD	13687	398	new_species	Sphingomonas					1287_CD_run192_run197
1287_CG	149698	474	new_species	Massilia					1287_CG_run192_run197
1287_CH	80864	321	new_genus	Comamonadaceae					1287_CH_run192_run197
1287_CI	75	320	new_species	Caulobacter					1287_CI_run192_run197_run206
1287_CK	2034	475	new_species	Curtobacterium					1287_CK_run192_run197
1287_CL	407	392	new_species	Methylobacterium					1287_CL_run192_run206
1287_CM	379	334	new_species	Rhizobium					1287_CM_run192_run206
1287_CP	379	272	new_species	Rhizobium					1287_CP_run192_run206
1287_D	1663	476	new_species	Arthrobacter					1287_D_run192_run197
1287_F	1167741	351	new_genus	Pelomonas sp. JGI 001013-K11					1287_F_run192_run197
1287_G	106591	266	new_species	Ensifer					1287_G_run192_run197
1287_H	41985	477	new_species	Agromyces fucosus					1287_H_run192
1287_I	407	387	new_species	Methylobacterium					1287_I_run192_run197
1287_N	162491	307	new_genus	Oerskovia					1287_N_run192_run197
1287_O	443157	265	new_species	Nocardioides hankookensis					1287_O_run192_run197
1287_P	245876	363	new_species	Nitratireductor					1287_P_run192_run197
1287_W	80864	478	new_genus	Comamonadaceae					1287_W_run192_run197
1287_Y	40323	479	new_species	Stenotrophomonas					1287_Y_run192_run197
1365_A	29580	294	new_species	Janthinobacterium					1365_A_run201
1365_B	68	480	new_species	Lysobacter					1365_B_run201_run206
1365_D	41275	481	new_species	Brevundimonas					1365_D_run201_run206
1365_E	75	320	new_species	Caulobacter					1365_E_run201
1365_F	361177	482	new_genus	Altererythrobacter					1365_F_run201
1365_G	1386	483	new_species	Bacillus					1365_G_run201
1365_H	41275	481	new_species	Brevundimonas					1365_H_run201
1365_I	110932	274	new_species	Leifsonia					1365_I_run201_run206
1365_O	1167741	351	new_genus	Pelomonas sp. JGI 001013-K11					1365_O_run201
1365_P	1167741	351	new_genus	Pelomonas sp. JGI 001013-K11					1365_P_run201
